"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"1","CeeDee Lamb","WR","DAL","9.7","19.8","8.2","12.8","6.9","15.2","BYE","35","22.6","34","13.5","15.3","26.6","16.1","15.1","22.2","33.7","29","19.7","335.7"
"2","Tyreek Hill","WR","MIA","39","12.5","26.2","8.7","28.1","25.3","20.3","21.2","8.5","BYE","25.6","20.9","29.8","8.1","-","14.4","10.6","17.7","19.8","316.9"
"3","Amon-Ra St. Brown","WR","DET","16.1","11.2","15.1","14.1","-","24.4","16.7","13.8","BYE","26.5","17.7","14","11.9","3.6","20.7","22.6","19.1","23.9","17","271.4"
"4","Puka Nacua","WR","LAR","16.9","22.6","9.7","26.8","16.6","4.6","19.4","5.8","4.7","BYE","16.2","4.7","21.9","11.5","7.8","28.5","16.2","12.1","14.5","246"
"5","Mike Evans","WR","TB","15.6","26.1","14.5","5.5","BYE","6.9","17.2","11.4","10.7","23.3","12.8","22","25.7","1.3","13.7","24.1","8.5","3.7","14.3","243"
"6","DJ Moore","WR","CHI","3.5","13.4","11.6","23.1","45","7.6","9.4","7.5","3.9","8.4","19.1","16.9","BYE","23.8","7.2","3.3","26.4","8.4","14","238.5"
"7","A.J. Brown","WR","PHI","11.4","4.9","17.6","34","15.7","16.6","24.7","29","16.1","BYE","1.3","12.2","15.4","11.9","8.1","11","7.3","-0.6","13.9","236.6"
"8","Keenan Allen","WR","FA","11.2","27.1","36.5","10.7","-","18","7.5","10.9","11.7","35","22.6","15.6","8.3","9.8","-","-","-","-","17.3","224.9"
"9","Nico Collins","WR","HOU","11","24.1","4.4","32.3","5.4","10","BYE","5","12.9","-","10","19.9","29.6","1.8","-","11.8","12.2","30","14.7","220.4"
"10","Stefon Diggs","WR","NE","21.2","10.1","15.1","33","20.1","15","14.8","11.5","19.6","4.9","4.7","16.4","-","4.4","6.8","5.4","5.1","12.2","13","220.3"
"11","Davante Adams","WR","LAR","9.6","17.4","35.7","11.5","6.5","3.9","9.2","1.6","5.4","11.6","17.7","9.8","-","8.8","20.1","0.9","31.1","13.1","12.6","213.9"
"12","Deebo Samuel Sr.","WR","WAS","8.8","19.1","22.1","0.6","10","1.1","-","-","-","13.9","7.7","18.9","33.8","30.5","19.9","7.4","15.7","4.2","14.2","213.7"
"13","Ja'Marr Chase","WR","CIN","6.6","5.6","20.1","10.8","44.7","11","BYE","20.2","6.1","20.9","8.2","10.1","26.1","4.4","8.4","-","5.6","3.9","13.3","212.7"
