Player,Team,Tgt,Rec,Yds,TD,G
James Mitchell,DET,2.0,2.0,28.0,0.0,15.0
Quintin Morris,BUF,3.0,2.0,26.0,1.0,15.0
Dare Ogunbowale,HOU,7.0,2.0,18.0,0.0,12.0
Adam Prentice,NOR,3.0,2.0,12.0,0.0,13.0
Teagan Quitoriano,HOU,3.0,2.0,33.0,0.0,7.0
Chris Rodriguez,WAS,2.0,2.0,12.0,0.0,13.0
Willie Snead,SFO,3.0,2.0,14.0,0.0,4.0
Malik Taylor,NYJ,4.0,2.0,13.0,0.0,3.0
Sean Tucker,TAM,2.0,2.0,9.0,0.0,11.0
Ke'Shawn Vaughn,TAM,5.0,2.0,2.0,0.0,6.0
David Wells,TAM,2.0,2.0,-10.0,0.0,5.0
Damien Williams,ARI,2.0,2.0,12.0,0.0,3.0
Kenny Yeboah,NYJ,4.0,2.0,28.0,0.0,5.0
Tank Bigsby,JAX,4.0,1.0,6.0,0.0,17.0
Ben Bredeson,NYG,1.0,1.0,0.0,0.0,16.0
Jake Browning,CIN,1.0,1.0,-7.0,0.0,9.0
Khalil Dorsey,DET,1.0,1.0,31.0,0.0,13.0
Colton Dowell,TEN,2.0,1.0,3.0,0.0,10.0
Ross Dwelley,SFO,2.0,1.0,12.0,0.0,12.0
Brandin Echols,NYJ,1.0,1.0,18.0,0.0,14.0
Chris Evans,CIN,1.0,1.0,-1.0,0.0,8.0
Simi Fehoko,LAC,2.0,1.0,9.0,1.0,6.0
Tucker Fisk,ATL,1.0,1.0,9.0,0.0,6.0
John FitzPatrick,ATL,1.0,1.0,12.0,0.0,9.0
Cole Fotheringham,LVR,1.0,1.0,6.0,0.0,2.0
Royce Freeman,LAR,2.0,1.0,13.0,0.0,14.0
Jake Funk,IND,1.0,1.0,12.0,0.0,4.0
Reggie Gilliam,BUF,1.0,1.0,3.0,0.0,17.0
Antoine Green,DET,2.0,1.0,2.0,0.0,9.0
Justin Herbert,LAC,1.0,1.0,10.0,0.0,13.0
Jesper Horsted,LVR,1.0,1.0,4.0,0.0,13.0
Sam Howell,WAS,1.0,1.0,4.0,0.0,17.0
Evan Hull,IND,1.0,1.0,6.0,0.0,1.0
Collin Johnson,CHI,1.0,1.0,11.0,0.0,3.0
Jakob Johnson,LVR,2.0,1.0,12.0,0.0,13.0
Ko Kieft,TAM,5.0,1.0,2.0,1.0,16.0
Mason Kinsey,TEN,1.0,1.0,6.0,0.0,6.0
Zonovan Knight,DET,1.0,1.0,8.0,0.0,2.0
Kwamie Lassiter II,CIN,1.0,1.0,2.0,0.0,1.0
Nick Muse,MIN,1.0,1.0,22.0,0.0,2.0
Gunner Olszewski,PIT,1.0,1.0,0.0,0.0,2.0
Devine Ozigbo,DET,1.0,1.0,8.0,0.0,3.0
Rashaad Penny,PHI,1.0,1.0,5.0,0.0,3.0
Kevin Rader,TEN,3.0,1.0,6.0,0.0,14.0
Giovanni Ricci,CAR,1.0,1.0,2.0,0.0,5.0
Desmond Ridder,ATL,1.0,1.0,-6.0,0.0,15.0
James Robinson,GNB,1.0,1.0,-2.0,0.0,1.0
Malcolm Rodriguez,DET,1.0,1.0,6.0,0.0,17.0
Jeffery Simmons,TEN,1.0,1.0,2.0,1.0,12.0
Dan Skipper,DET,1.0,1.0,4.0,0.0,11.0
Donovan Smith,KAN,1.0,1.0,0.0,0.0,12.0
Geno Smith,SEA,1.0,1.0,-2.0,0.0,15.0
Mike Strachan,CAR,3.0,1.0,45.0,0.0,4.0
C.J. Stroud,HOU,1.0,1.0,0.0,0.0,15.0
Cody Thompson,SEA,1.0,1.0,10.0,0.0,7.0
Laquon Treadwell,BAL,3.0,1.0,16.0,0.0,5.0
Nick Vannett,LAC,1.0,1.0,3.0,0.0,8.0
Tylan Wallace,BAL,2.0,1.0,11.0,0.0,11.0
Trevon Wesco,TEN,3.0,1.0,21.0,0.0,15.0
Josh Allen,BUF,0.0,0.0,0.0,0.0,17.0
Kyle Allen,BUF,0.0,0.0,0.0,0.0,7.0
Tyson Bagent,CHI,0.0,0.0,0.0,0.0,5.0
Matt Barkley,JAX,0.0,0.0,0.0,0.0,1.0
C.J. Beathard,JAX,0.0,0.0,0.0,0.0,7.0
Brandon Bolden,LVR,0.0,0.0,0.0,0.0,17.0
Tim Boyle,NYJ,0.0,0.0,0.0,0.0,3.0
Teddy Bridgewater,DET,0.0,0.0,0.0,0.0,1.0
Jacoby Brissett,WAS,0.0,0.0,0.0,0.0,3.0
Chris Brooks,MIA,0.0,0.0,0.0,0.0,9.0
Joe Burrow,CIN,0.0,0.0,0.0,0.0,10.0
Damiere Byrd,ATL,2.0,0.0,0.0,0.0,1.0
Jason Cabinda,DET,0.0,0.0,0.0,0.0,4.0
Derek Carr,NOR,0.0,0.0,0.0,0.0,17.0
Irvin Charles,NYJ,1.0,0.0,0.0,0.0,12.0
Sean Clifford,GNB,0.0,0.0,0.0,0.0,2.0
Kirk Cousins,MIN,0.0,0.0,0.0,0.0,8.0
Andy Dalton,CAR,0.0,0.0,0.0,0.0,3.0
Sam Darnold,SFO,0.0,0.0,0.0,0.0,10.0
Ashtyn Davis,NYJ,0.0,0.0,0.0,0.0,17.0
Tyrion Davis-Price,SFO,0.0,0.0,0.0,0.0,1.0
Tommy DeVito,NYG,0.0,0.0,0.0,0.0,9.0
Joshua Dobbs,2TM,0.0,0.0,0.0,0.0,13.0
Joshua Dobbs,ARI,0.0,0.0,0.0,0.0,8.0
Joshua Dobbs,MIN,0.0,0.0,0.0,0.0,5.0
Phillip Dorsett,DEN,3.0,0.0,0.0,0.0,2.0
Jeff Driskel,CLE,0.0,0.0,0.0,0.0,1.0
D'Wayne Eskridge,SEA,1.0,0.0,0.0,0.0,4.0
Zach Evans,LAR,0.0,0.0,0.0,0.0,10.0
Erik Ezukanma,MIA,1.0,0.0,0.0,0.0,2.0
Justin Fields,CHI,0.0,0.0,0.0,0.0,13.0
Joe Flacco,CLE,0.0,0.0,0.0,0.0,5.0
Leonard Fournette,BUF,0.0,0.0,0.0,0.0,2.0
Blaine Gabbert,KAN,0.0,0.0,0.0,0.0,2.0
Jimmy Garoppolo,LVR,0.0,0.0,0.0,0.0,7.0
Blake Gillikin,ARI,0.0,0.0,0.0,0.0,13.0
Jared Goff,DET,0.0,0.0,0.0,0.0,17.0
Derrick Gore,WAS,0.0,0.0,0.0,0.0,6.0
Robert Hainsey,TAM,0.0,0.0,-3.0,0.0,17.0
Jaren Hall,MIN,0.0,0.0,0.0,0.0,3.0
Jamycal Hasty,JAX,2.0,0.0,0.0,0.0,3.0
Taylor Heinicke,ATL,0.0,0.0,0.0,0.0,5.0
Johnny Hekker,CAR,0.0,0.0,0.0,0.0,17.0
Travis Homer,CHI,1.0,0.0,0.0,0.0,16.0
Amani Hooker,TEN,0.0,0.0,0.0,0.0,13.0
Brian Hoyer,LVR,0.0,0.0,0.0,0.0,3.0
Tyler Huntley,BAL,0.0,0.0,0.0,0.0,5.0
Jalen Hurts,PHI,0.0,0.0,0.0,0.0,17.0
Lamar Jackson,BAL,0.0,0.0,0.0,0.0,16.0
Shedrick Jackson,CIN,1.0,0.0,0.0,0.0,5.0
Cameron Johnston,HOU,0.0,0.0,0.0,0.0,13.0
Daniel Jones,NYG,0.0,0.0,0.0,0.0,6.0
Mac Jones,NWE,0.0,0.0,0.0,0.0,11.0
Case Keenum,HOU,0.0,0.0,0.0,0.0,2.0
Trevor Lawrence,JAX,0.0,0.0,0.0,0.0,16.0
Will Levis,TEN,0.0,0.0,0.0,0.0,9.0
Drew Lock,SEA,0.0,0.0,0.0,0.0,4.0
Jordan Love,GNB,0.0,0.0,0.0,0.0,17.0
Patrick Mahomes,KAN,0.0,0.0,0.0,0.0,16.0
Marcus Mariota,PHI,0.0,0.0,0.0,0.0,3.0
Baker Mayfield,TAM,0.0,0.0,0.0,0.0,17.0
Sean McKeon,DAL,2.0,0.0,0.0,0.0,9.0
Davis Mills,HOU,0.0,0.0,0.0,0.0,6.0
Jordan Mims,NOR,2.0,0.0,0.0,0.0,2.0
Gardner Minshew II,IND,0.0,0.0,0.0,0.0,17.0
Nick Mullens,MIN,0.0,0.0,0.0,0.0,5.0
Kyler Murray,ARI,0.0,0.0,0.0,0.0,8.0
Nick Niemann,LAC,0.0,0.0,0.0,0.0,17.0
Keisean Nixon,GNB,0.0,0.0,0.0,0.0,17.0
Kene Nwangwu,MIN,0.0,0.0,0.0,0.0,9.0
Aidan O'Connell,LVR,0.0,0.0,0.0,0.0,11.0
Albert Okwuegbunam,PHI,1.0,0.0,0.0,0.0,4.0
Nathan Peterman,CHI,0.0,0.0,0.0,0.0,2.0
Kenny Pickett,PIT,0.0,0.0,0.0,0.0,12.0
Dak Prescott,DAL,0.0,0.0,0.0,0.0,17.0
James Proche,CLE,5.0,0.0,0.0,0.0,10.0
Brock Purdy,SFO,0.0,0.0,0.0,0.0,16.0
Jalen Reeves-Maybin,DET,0.0,0.0,0.0,0.0,17.0
Anthony Richardson,IND,0.0,0.0,0.0,0.0,4.0
Amari Rodgers,IND,2.0,0.0,0.0,0.0,3.0
Mason Rudolph,PIT,0.0,0.0,0.0,0.0,4.0
Cooper Rush,DAL,0.0,0.0,0.0,0.0,7.0
Brett Rypien,LAR,0.0,0.0,0.0,0.0,2.0
Trevor Siemian,NYJ,0.0,0.0,0.0,0.0,5.0
Matthew Stafford,LAR,0.0,0.0,0.0,0.0,15.0
Easton Stick,LAC,0.0,0.0,0.0,0.0,5.0
Jarrett Stidham,DEN,0.0,0.0,0.0,0.0,3.0
Ryan Stonehouse,TEN,0.0,0.0,0.0,0.0,12.0
Cole Strange,NWE,0.0,0.0,3.0,0.0,10.0
Tua Tagovailoa,MIA,0.0,0.0,0.0,0.0,17.0
Ryan Tannehill,TEN,1.0,0.0,0.0,0.0,10.0
Trent Taylor,CHI,2.0,0.0,0.0,0.0,17.0
Tyrod Taylor,NYG,0.0,0.0,0.0,0.0,11.0
Dorian Thompson-Robinson,CLE,0.0,0.0,0.0,0.0,8.0
Kyle Trask,TAM,0.0,0.0,0.0,0.0,2.0
Mitchell Trubisky,PIT,0.0,0.0,0.0,0.0,5.0
Clayton Tune,ARI,0.0,0.0,0.0,0.0,7.0
Zeke Turner,ARI,0.0,0.0,0.0,0.0,16.0
Greg Van Roten,LVR,0.0,0.0,5.0,0.0,17.0
P.J. Walker,CLE,0.0,0.0,0.0,0.0,6.0
Jonathan Ward,TEN,0.0,0.0,0.0,0.0,7.0
Deshaun Watson,CLE,0.0,0.0,0.0,0.0,6.0
Tress Way,WAS,0.0,0.0,0.0,0.0,17.0
Carson Wentz,LAR,0.0,0.0,0.0,0.0,2.0
Mike White,MIA,0.0,0.0,0.0,0.0,6.0
Jonathan Williams,WAS,1.0,0.0,0.0,0.0,1.0
Rodney Williams,PIT,2.0,0.0,0.0,0.0,13.0
Malik Willis,TEN,0.0,0.0,0.0,0.0,3.0
Russell Wilson,DEN,0.0,0.0,0.0,0.0,15.0
Zach Wilson,NYJ,0.0,0.0,0.0,0.0,12.0
Juwann Winfree,IND,1.0,0.0,0.0,0.0,8.0
Jameis Winston,NOR,0.0,0.0,0.0,0.0,7.0
Logan Woodside,ATL,0.0,0.0,0.0,0.0,1.0
Bryce Young,CAR,0.0,0.0,0.0,0.0,16.0
Bailey Zappe,NWE,0.0,0.0,0.0,0.0,10.0
Ty Zentner,TEN,0.0,0.0,0.0,0.0,5.0
League Average,,,,,,
